-0.08059534430503845,0.18089832365512848,0.33044174313545227,-0.5485309958457947,-0.43249809741973877,0.023104654625058174,-0.15550313889980316
-0.04597853869199753,0.09670943766832352,0.25203564763069153,-0.3076981008052826,-0.5322932004928589,0.0646689385175705,-0.03429023548960686
-0.12721110880374908,-0.10145572572946548,0.0900583565235138,-0.02198632061481476,0.0013285466702654958,-0.07688425481319427,-0.15717777609825134
0.05295012891292572,0.025372395291924477,-0.042297929525375366,0.18522204458713531,0.04592420905828476,-0.20720238983631134,-0.1691795438528061
0.000349282257957384,0.031855449080467224,0.3085414171218872,-0.3197692632675171,-0.42033329606056213,-0.017311345785856247,-0.13478240370750427
-0.017963832244277,-0.023458823561668396,-0.3065025806427002,0.3680216073989868,0.22701813280582428,-0.0003076929715462029,-0.06513989716768265
-0.06440475583076477,-0.04460977017879486,-0.6347010731697083,0.8982890248298645,0.7465036511421204,-3.769057512283325,3.3045098781585693
-0.02747809886932373,0.10864578187465668,0.46518293023109436,-0.7644073367118835,-0.5355432629585266,-0.025291623547673225,-0.12293713539838791
0.08701124787330627,-0.03953133150935173,-0.36271578073501587,0.4285719692707062,0.3081984221935272,0.11496708542108536,0.23932607471942902
0.06166239082813263,0.00851997546851635,0.5282148122787476,-0.508690595626831,-0.5665245652198792,0.0008735707961022854,-0.05531014874577522
-0.023051194846630096,0.06254270672798157,0.2293166220188141,-0.29874187707901,-0.45691555738449097,-0.028951050713658333,-0.1619306057691574
-0.0692281574010849,0.10620638728141785,0.49931037425994873,-0.5936228632926941,-0.5434478521347046,0.06529822945594788,-0.10156538337469101
0.020856432616710663,0.03047885186970234,-0.130719855427742,0.19923794269561768,-0.03716317191720009,-0.03913901001214981,-0.14738118648529053
-0.05222656950354576,-0.11671353876590729,-0.4569337069988251,0.6475166082382202,0.54296875,0.08174111694097519,0.12938693165779114
0.0511285625398159,0.09410637617111206,0.7239800095558167,-0.7847229838371277,-0.9355658292770386,-0.15899614989757538,-0.16759270429611206
-0.062314655631780624,-0.06574176251888275,-0.3807254731655121,0.5044905543327332,0.2889171838760376,0.0712013840675354,0.0587422139942646
0.07430287450551987,0.05540771037340164,0.5603249073028564,-0.6512453556060791,-0.6591818332672119,-0.10020420700311661,-0.1973225325345993
-0.0594429187476635,-0.1909216046333313,-0.8190834522247314,0.991908609867096,0.8540971875190735,-0.010604264214634895,0.14001986384391785
0.04889914020895958,0.3513124883174896,1.2142751216888428,-1.7164371013641357,-1.111725091934204,-0.019709765911102295,-0.24165266752243042
0.010852999053895473,0.026193222030997276,0.21515187621116638,-0.23981425166130066,-0.10791719704866409,-0.2918891906738281,-0.16919124126434326
-0.0940270647406578,-0.0774722471833229,-0.930395781993866,1.075420618057251,0.881841242313385,0.2160005420446396,0.21952946484088898
-0.10996811836957932,0.07844958454370499,0.20597320795059204,-0.23027770221233368,-0.49425533413887024,0.08516852557659149,0.018384700641036034
